name,category,rating,review,link,add,hour,tel
야고만두 이태원점,분식,2.6,24,https://place.map.kakao.com/21326024,서울 용산구 우사단로 42 1층,,02-749-1110
티라벤토,커피전문점,3.1,65,https://place.map.kakao.com/243851901,서울 용산구 녹사평대로26길 77-6,,[phone]
코파카바나그릴,"멕시칸,브라질",3.8,30,https://place.map.kakao.com/17357597,서울 용산구 이태원로 142-1 쌍정빌딩 4층,,02-796-1660
길버트버거앤프라이즈 이태원점,햄버거,4.1,22,https://place.map.kakao.com/27469888,서울 용산구 녹사평대로40길 55-2 2층,,02-792-7676
아이라이크마운틴,카페,3.9,53,https://place.map.kakao.com/1249165296,서울 용산구 대사관로6가길 9,,02-6405-1025
구스테이크733,"스테이크,립",3.0,25,https://place.map.kakao.com/17341478,서울 용산구 이태원로27길 101,,02-794-7339
정민,중식,4.1,54,https://place.map.kakao.com/27362142,서울 용산구 이태원로54길 58-18,,02-790-6355
이진칸,일본식주점,4.4,57,https://place.map.kakao.com/1341481623,서울 용산구 보광로 124 3층,,02-794-2805
알페도,"제과,베이커리",4.1,49,https://place.map.kakao.com/582841952,"서울 용산구 이태원로 174 1층 4, 5호",,02-794-1134
우사단고기,"육류,고기",3.5,37,https://place.map.kakao.com/27400219,서울 용산구 우사단로10길 58-1,,[phone]
따봉브라질,"멕시칸,브라질",4.0,30,https://place.map.kakao.com/13643142,서울 용산구 이태원로 161 2층,,02-797-3363
삼곱식당 이태원점,"육류,고기",5.0,53,https://place.map.kakao.com/1797336550,서울 용산구 보광로59길 17,,02-794-8411
아이도넛케어,도넛,4.0,52,https://place.map.kakao.com/1379467659,서울 용산구 이태원로20가길 4,,[phone]
24시뼈다귀감자탕,감자탕,4.0,157,https://place.map.kakao.com/8397790,서울 용산구 대사관로 73 1층,,02-790-8309
백억포차 이태원점,실내포장마차,3.3,35,https://place.map.kakao.com/616898258,서울 용산구 보광로59길 32,,02-797-9912
모모의기묘한모험,일본식주점,3.8,45,https://place.map.kakao.com/1644755845,서울 용산구 이태원로27가길 51 1층,,
그릴도하 한남점,양식,4.4,55,https://place.map.kakao.com/642900776,서울 용산구 이태원로 268 2층,,[phone]
더구룸,양식,2.9,123,https://place.map.kakao.com/933156256,서울 용산구 이태원로 208 4층,,
페트라,양식,4.0,19,https://place.map.kakao.com/20950913,서울 용산구 녹사평대로40길 33 2층,,02-790-4433
33아파트먼트,카페,3.9,41,https://place.map.kakao.com/101568646,서울 용산구 한남대로27길 33 1층,,02-794-0033
캘리포니아키친 앤 크래프트펍,양식,4.5,30,https://place.map.kakao.com/766659254,서울 용산구 회나무로26길 3 라인빌딩 2층 201호,,02-790-6074
남산와이너리,와인바,4.2,43,https://place.map.kakao.com/27481670,서울 용산구 회나무로10길 5,,02-792-5849
꿈앤펀,양식,4.4,68,https://place.map.kakao.com/15643356,"서울 용산구 보광로60길 14-18 1,2층",,
강가네맷돌빈대떡,"호프,요리주점",3.5,147,https://place.map.kakao.com/13566698,서울 용산구 대사관로24길 27,,02-792-1967
더플라잉팬 블루,양식,2.7,22,https://place.map.kakao.com/7838033,서울 용산구 이태원로27가길 13,,02-793-5285
더테이블키친,양식,4.0,149,https://place.map.kakao.com/1718230091,서울 용산구 이태원로54길 58-7,,02-6011-1117
오라라,카페,3.9,106,https://place.map.kakao.com/146026999,서울 용산구 이태원로54길 32,,
브론즈라운지X레이지캣,"호프,요리주점",3.6,69,https://place.map.kakao.com/426456239,"서울 용산구 이태원로 179 해밀턴쇼핑센터 2층 22,23호",,02-792-8211
모토사주타로,사주카페,4.4,109,https://place.map.kakao.com/512863693,서울 용산구 이태원로27가길 49 1층,,[phone]
트로이,터키음식,4.5,18,https://place.map.kakao.com/1552783005,서울 용산구 보광로 125 2층,,02-792-2599
썰스데이파티,"호프,요리주점",2.6,10,https://place.map.kakao.com/25130850,서울 용산구 이태원로27길 6,,02-790-4222
투썸플레이스 이태원역점,커피전문점,3.1,12,https://place.map.kakao.com/1195593657,서울 용산구 이태원로 180 3층,,02-792-2377
코뮨,카페,3.8,111,https://place.map.kakao.com/1390066469,서울 용산구 이태원로49길 14-2 1층,,
글램라운지,칵테일바,3.4,21,https://place.map.kakao.com/20373260,서울 용산구 이태원로27가길 26 해밀톤호텔 별관 2층,,02-796-6853
스타벅스 한강진역R점,커피전문점,4.2,31,https://place.map.kakao.com/267148550,서울 용산구 이태원로 252,,1522-3232
루트에브리데이 한남점,양식,3.9,113,https://place.map.kakao.com/82608069,서울 용산구 이태원로55가길 26-4 2층,,02-797-9505
베라피자나폴리 한남점,피자,2.7,54,https://place.map.kakao.com/19410093,서울 용산구 이태원로 272 SPC빌딩 3층,,02-796-7223
끗집,회,3.0,86,https://place.map.kakao.com/314074396,서울 용산구 이태원로19길 12 1층,,
꿀밤,"호프,요리주점",4.0,7,https://place.map.kakao.com/126985344,서울 용산구 이태원로27가길 45 1층,,[phone]
마오 이태원점,중화요리,3.1,26,https://place.map.kakao.com/25047243,서울 용산구 회나무로 57,,02-793-8845
오토,분식,3.7,42,https://place.map.kakao.com/1076940831,서울 용산구 우사단로10다길 1 1층,,02-794-0110
단풍나무집,"육류,고기",3.1,12,https://place.map.kakao.com/11646433,서울 용산구 이태원로27가길 26,,02-790-7977
월간식당,"호프,요리주점",3.2,67,https://place.map.kakao.com/514952725,서울 용산구 이태원로54길 58-12 1층,,02-6261-8293
기다스시,"초밥,롤",3.1,32,https://place.map.kakao.com/24211286,서울 용산구 이태원로 230,,02-749-3558
미도리야,일본식주점,2.6,57,https://place.map.kakao.com/24985617,서울 용산구 이태원로26길 19,,
이태원교집합,와인바,4.5,41,https://place.map.kakao.com/761695641,서울 용산구 보광로55길 19 1층,,[phone]
잠수교집 본점,"육류,고기",2.0,137,https://place.map.kakao.com/938457981,서울 용산구 장문로 81 1층,,
이태원계단집,"호프,요리주점",4.2,66,https://place.map.kakao.com/931765532,서울 용산구 이태원로26길 16 1층,,
피자레볼루션 이태원점,피자,3.3,107,https://place.map.kakao.com/27347360,서울 용산구 우사단로 47,,02-797-8290
제이엘디저트바,디저트카페,4.1,56,https://place.map.kakao.com/1021254842,서울 용산구 이태원로55가길 38 2층,,02-543-6140
JR PUB,"호프,요리주점",3.0,18,https://place.map.kakao.com/16849964,서울 용산구 보광로 127,,02-793-3567
MTL 한남점,카페,3.3,151,https://place.map.kakao.com/825560124,서울 용산구 이태원로49길 24,,[phone]
마렘마,양식,3.5,99,https://place.map.kakao.com/27344571,서울 용산구 이태원로49길 8,,02-790-5633
호머피자,피자,3.7,10,https://place.map.kakao.com/27359491,서울 용산구 이태원로42길 19 2층,,02-793-3825
살선생 한남점,오뎅바,4.6,31,https://place.map.kakao.com/1518136257,서울 용산구 우사단로10길 51,,
선데이아보,카페,4.2,63,https://place.map.kakao.com/1678198142,서울 용산구 회나무로13길 52-43 1층,,
마틸다,양식,4.2,77,https://place.map.kakao.com/27301520,서울 용산구 회나무로13가길 40 1층,,02-790-5714
부기우기,술집,4.0,37,https://place.map.kakao.com/615124608,서울 용산구 회나무로 21 2층,,[phone]
232,칵테일바,4.2,29,https://place.map.kakao.com/1710994348,서울 용산구 이태원로 232 지하1층,,02-749-0232
바바라스키친,"호프,요리주점",3.6,81,https://place.map.kakao.com/21329787,서울 용산구 대사관로5길 17,,[phone]
레호이,동남아음식,3.8,26,https://place.map.kakao.com/26425687,서울 용산구 소월로38가길 5,,[phone]
커피스미스 이태원점,커피전문점,1.7,5,https://place.map.kakao.com/21943523,서울 용산구 이태원로 153 2층,,02-797-6740
루나띵스,카페,4.6,61,https://place.map.kakao.com/1978536173,서울 용산구 녹사평대로46길 38,,
개화,"호프,요리주점",5.0,74,https://place.map.kakao.com/1344289414,서울 용산구 이태원로27가길 50 3층,,
이원일식탁,한식,4.3,40,https://place.map.kakao.com/81785582,서울 용산구 이태원로54길 58-5,,[phone]
스노잉카페 경리단길점,카페,3.6,56,https://place.map.kakao.com/1797857247,서울 용산구 녹사평대로46길 29,,
시화담파인다이닝,한정식,4.1,33,https://place.map.kakao.com/2145955266,서울 용산구 이태원로 254 3층,,02-798-3311
더팬트리,이탈리안,4.8,42,https://place.map.kakao.com/512222450,서울 용산구 이태원로26길 16 2층,,0507-1312-2638
스타벅스 동빙고점,커피전문점,3.9,16,https://place.map.kakao.com/7977694,서울 용산구 장문로 12,,1522-3232
나주집,"육류,고기",3.8,27,https://place.map.kakao.com/17069459,서울 용산구 대사관로 36,,02-790-9600
장강중류,중식,4.1,20,https://place.map.kakao.com/80881045,서울 용산구 이태원로 143-28 1층,,[phone]
마가진상회,술집,3.5,65,https://place.map.kakao.com/27436808,서울 용산구 이태원로26길 28 1층,,02-790-3442
유진막국수,국수,2.7,33,https://place.map.kakao.com/9341771,서울 용산구 장문로 18,,02-797-2307
삐삣버거 한남본점,햄버거,3.5,52,https://place.map.kakao.com/1562600337,서울 용산구 이태원로54길 8 1층,,
이태원더고깃집 본점,갈비,3.1,15,https://place.map.kakao.com/18840628,서울 용산구 이태원로19길 9-4 1층,,02-3785-0514
데이앤나잇,술집,3.6,43,https://place.map.kakao.com/426376811,서울 용산구 이태원로27가길 26 해밀턴호텔 별관 2층,,[phone]
주휴소,"호프,요리주점",3.6,49,https://place.map.kakao.com/2029395450,서울 용산구 이태원로26길 26 지하 1층,,02-749-1470
한국술집안씨막걸리,"호프,요리주점",3.9,38,https://place.map.kakao.com/1384545112,서울 용산구 회나무로 3,,[phone]
콜렉티보 한남점,카페,3.5,111,https://place.map.kakao.com/862095617,서울 용산구 이태원로54길 66,,02-795-5255
이태원쌈밥,쌈밥,3.5,28,https://place.map.kakao.com/1467643340,서울 용산구 이태원로 162 지층,,02-797-6262
와필레,"제과,베이커리",3.5,183,https://place.map.kakao.com/1166409110,서울 용산구 녹사평대로 222,,
세컨드키친 사운즈한남점,패밀리레스토랑,4.0,43,https://place.map.kakao.com/983359050,서울 용산구 대사관로 35,,02-794-7435
엉터리통닭,치킨,2.3,48,https://place.map.kakao.com/12738900,서울 용산구 회나무로 38-1,,02-790-7737
곽경찬시골밥상,한정식,3.8,15,https://place.map.kakao.com/24211279,서울 용산구 이태원로 235,,02-793-5390
자코비버거,햄버거,3.4,192,https://place.map.kakao.com/8057957,서울 용산구 신흥로 38,,02-3785-0433
로우커피한남,카페,4.0,161,https://place.map.kakao.com/1200253808,서울 용산구 이태원로54길 26 지하 1층,,
카페사루,카페,4.3,20,https://place.map.kakao.com/27583352,서울 용산구 회나무로28길 6-3 1층,,02-792-0999
어제의카레,퓨전일식,4.5,58,https://place.map.kakao.com/1937535174,서울 용산구 우사단로2길 3 1층,,[phone]
라구,"스테이크,립",4.0,113,https://place.map.kakao.com/26532546,서울 용산구 신흥로 42 1층,,02-796-8777
초원식당,한식,4.6,8,https://place.map.kakao.com/27395854,서울 용산구 보광로60길 10,,02-790-7009
정든닭발 이태원점,닭요리,3.8,44,https://place.map.kakao.com/18825021,서울 용산구 이태원로19길 13,,02-790-1555
그랜드하얏트 서울 테판,철판요리,4.3,128,https://place.map.kakao.com/1381461764,서울 용산구 소월로 322 LL층,,02-799-8272
타지펠리스,인도음식,4.1,5,https://place.map.kakao.com/11520635,서울 용산구 우사단로 39 2층,,02-790-5786
아지양 본점,"육류,고기",4.9,33,https://place.map.kakao.com/163396353,서울 용산구 이태원로19길 14,,02-790-5535
할리스 이태원점,커피전문점,3.8,10,https://place.map.kakao.com/19336947,서울 용산구 이태원로 179 헤밀턴호텔 B동,,02-749-8752
남산케미스트리,"호프,요리주점",3.4,34,https://place.map.kakao.com/26935628,서울 용산구 회나무로 33,,02-797-2227
내추럴하이,양식,4.4,92,https://place.map.kakao.com/1527641247,서울 용산구 녹사평대로 248 1층,,0507-1326-3372
콰르텟 사운즈한남점,디저트카페,3.4,123,https://place.map.kakao.com/457667590,서울 용산구 대사관로 35 BC동 1층,,02-794-9009
베드럼,술집,3.7,21,https://place.map.kakao.com/16681282,서울 용산구 이태원로 180 지하1층,,02-796-1212
아날로그 소사이어티키친,이탈리안,4.3,48,https://place.map.kakao.com/2061027026,서울 용산구 우사단로2길 19,,[phone]
함선생카이센동,일식집,4.5,61,https://place.map.kakao.com/1306701369,서울 용산구 회나무로 30-1 1층,,02-2233-1888
녹사커피하우스,커피전문점,4.4,7,https://place.map.kakao.com/1206892590,서울 용산구 녹사평대로32길 24 2층,,02-749-7495
심야식당시즌2 주바리프로젝트,양식,4.3,18,https://place.map.kakao.com/24711836,서울 용산구 이태원로20길 2-10 5층,,02-3785-3385
버뮤다트라이앵글,칵테일바,3.7,17,https://place.map.kakao.com/268714227,"서울 용산구 이태원로27가길 46 1,2층",,02-749-0427
레드브릭비스트로,와인바,4.5,27,https://place.map.kakao.com/1769232200,서울 용산구 이태원로20길 13 2~3층,,02-797-5635
볼레로,술집,2.3,32,https://place.map.kakao.com/80089897,서울 용산구 우사단로4길 5,,
리틀인디아서울,인도음식,3.4,49,https://place.map.kakao.com/21856006,서울 용산구 우사단로10길 21,,02-793-5416
수르기,디저트카페,3.7,86,https://place.map.kakao.com/27409440,서울 용산구 이태원로42길 32,,[phone]
SAAP,태국음식,3.7,72,https://place.map.kakao.com/1266854150,서울 용산구 회나무로 36 1층,,[phone]
크래프트한스 이태원점,"호프,요리주점",3.5,21,https://place.map.kakao.com/26330829,서울 용산구 이태원로19길 6-5,,
한우곱창,"곱창,막창",3.0,5,https://place.map.kakao.com/2068696575,서울 용산구 보광로60길 14 1층,,02-6084-7962
피자컴퍼니 이태원점,피자,4.2,17,https://place.map.kakao.com/1310158971,"서울 용산구 이태원로 143-15 1,2층",,02-3785-0787
엘리1930,카페,3.7,12,https://place.map.kakao.com/1273894669,서울 용산구 녹사평대로40나길 19,,02-790-3570
요코스카쓰나미,일식,4.1,44,https://place.map.kakao.com/1808209073,서울 용산구 우사단로2길 20,,[phone]
모로코코카페,양식,3.8,109,https://place.map.kakao.com/276990260,서울 용산구 신흥로 34 남동연립 101호,,02-794-8367
미트볼라운지,양식,3.3,76,https://place.map.kakao.com/236394365,서울 용산구 이태원로54길 36 1층,,02-790-1102
느네집,"호프,요리주점",1.9,10,https://place.map.kakao.com/21393230,서울 용산구 보광로60길 20,,
부산갈비,갈비,3.0,3,https://place.map.kakao.com/7899123,서울 용산구 이태원로27가길 18,,02-796-7641
숙이네닭발,닭요리,4.0,35,https://place.map.kakao.com/15676479,서울 용산구 우사단로10길 47,,02-798-0838
라코르테,이탈리안,2.0,16,https://place.map.kakao.com/27560760,서울 용산구 소월로 323,,02-749-9697
아우프글렛 한남점,카페,4.1,31,https://place.map.kakao.com/1496579773,서울 용산구 이태원로54가길 20,,
마라,중식,3.0,33,https://place.map.kakao.com/24613070,서울 용산구 이태원로 243 4층,,02-794-5559
카사블랑카,샌드위치,4.3,40,https://place.map.kakao.com/24208557,서울 용산구 신흥로 35 1층,,02-797-8367
찰만생대패,"육류,고기",5.0,43,https://place.map.kakao.com/333205845,서울 용산구 이태원로26길 13 1층,,02-790-9233
보마켓 경리단점,카페,2.8,205,https://place.map.kakao.com/2095380948,서울 용산구 녹사평대로 286,,02-792-3380
스시쵸우,"초밥,롤",4.0,40,https://place.map.kakao.com/27320390,서울 용산구 한남대로27가길 10,,02-749-0235
치식가 본점,치킨,4.3,44,https://place.map.kakao.com/1903153125,서울 용산구 보광로59길 29 1층,,02-755-7576
초승달,"초밥,롤",3.6,68,https://place.map.kakao.com/396063103,서울 용산구 회나무로26길 12,,02-7496-4444
오프더레코드,칵테일바,3.9,20,https://place.map.kakao.com/672234528,서울 용산구 이태원로27가길 13 2층,,02-790-1300
이클래스,술집,2.0,0,https://place.map.kakao.com/2025460552,서울 용산구 우사단로14길 3,,
고인돌,갈비,3.9,9,https://place.map.kakao.com/16907091,서울 용산구 녹사평대로 140 크라운호텔 별관 1층,,02-797-9433
느네집,"호프,요리주점",1.9,10,https://place.map.kakao.com/21393230,서울 용산구 보광로60길 20,,
부산갈비,갈비,3.0,3,https://place.map.kakao.com/7899123,서울 용산구 이태원로27가길 18,,02-796-7641
숙이네닭발,닭요리,4.0,35,https://place.map.kakao.com/15676479,서울 용산구 우사단로10길 47,월~토 18:00 ~ 24:00,02-798-0838
라코르테,이탈리안,2.0,16,https://place.map.kakao.com/27560760,서울 용산구 소월로 323,영업시간 매일 11:30 ~ 20:30,02-749-9697
아우프글렛 한남점,카페,4.1,31,https://place.map.kakao.com/1496579773,서울 용산구 이태원로54가길 20,영업시간 매일 11:00 ~ 21:00,
마라,중식,3.0,33,https://place.map.kakao.com/24613070,서울 용산구 이태원로 243 4층,매일 11:30 ~ 24:00,02-794-5559
카사블랑카,샌드위치,4.3,40,https://place.map.kakao.com/24208557,서울 용산구 신흥로 35 1층,화~일 12:00 ~ 22:00,02-797-8367
찰만생대패,"육류,고기",5.0,43,https://place.map.kakao.com/333205845,서울 용산구 이태원로26길 13 1층,,02-790-9233
보마켓 경리단점,카페,2.8,205,https://place.map.kakao.com/2095380948,서울 용산구 녹사평대로 286,영업시간 매일 10:00 ~ 20:00,02-792-3380
스시쵸우,"초밥,롤",4.0,40,https://place.map.kakao.com/27320390,서울 용산구 한남대로27가길 10,영업시간 매일 12:00 ~ 20:00 · 브레이크타임 매일 13:30 ~ 18:00,02-749-0235
치식가 본점,치킨,4.3,44,https://place.map.kakao.com/1903153125,서울 용산구 보광로59길 29 1층,"월,수,목,금,토,일 15:00 ~ 24:00",02-755-7576
초승달,"초밥,롤",3.6,68,https://place.map.kakao.com/396063103,서울 용산구 회나무로26길 12,매일 11:30 ~ 21:30 · 브레이크타임 매일 15:30 ~ 16:30,02-7496-4444
오프더레코드,칵테일바,3.9,20,https://place.map.kakao.com/672234528,서울 용산구 이태원로27가길 13 2층,월~목 19:00 ~ 03:00,02-790-1300
이클래스,술집,2.0,0,https://place.map.kakao.com/2025460552,서울 용산구 우사단로14길 3,,
고인돌,갈비,3.9,9,https://place.map.kakao.com/16907091,서울 용산구 녹사평대로 140 크라운호텔 별관 1층,매일 10:00 ~ 22:00,02-797-9433
남도마루,한정식,2.7,6,https://place.map.kakao.com/2056416131,서울 용산구 녹사평대로32길 59,,02-790-7739
마라케쉬나이트,양식,3.6,33,https://place.map.kakao.com/17103394,서울 용산구 보광로60길 22 1층,,02-795-9441
LTP,카페,3.1,3,https://place.map.kakao.com/179314869,서울 용산구 이태원로45길 7,,
포88,동남아음식,4.3,42,https://place.map.kakao.com/27118749,서울 용산구 녹사평대로26길 24 2층,,02-790-8338
그랜드하얏트서울 테라스,뷔페,2.4,86,https://place.map.kakao.com/10223874,서울 용산구 소월로 322,,02-799-8166
아카이뷰,카페,3.2,61,https://place.map.kakao.com/236255312,서울 용산구 우사단로14길 74 1층,,[phone]
문타로,일본식주점,3.3,5,https://place.map.kakao.com/10419076,서울 용산구 이태원로 230-1,,
더코지코너,카페,4.4,21,https://place.map.kakao.com/27545087,서울 용산구 녹사평대로40나길 6 지하1층,,[phone]
